ticker,company_name,sector,industry,market_cap_b,pe_ratio,price,52w_high,52w_low,dividend_yield,eps,revenue_b,country,exchange
AAPL,Apple Inc.,Technology,Hardware,2800,9.4,394.47,457.59,252.18,3.31,41.96,1272.6,US,NASDAQ
MSFT,Microsoft Corporation,Technology,Software,2600,13.0,538.54,656.36,302.62,0.98,41.43,981.3,US,NASDAQ
GOOGL,Alphabet Inc.,Communication Services,Media,1700,19.3,45.13,59.12,34.66,0.99,2.34,705.8,US,NASDAQ
AMZN,Amazon.com Inc.,Consumer Discretionary,Retail,1500,8.4,491.38,674.33,407.48,1.53,58.5,329.9,US,NASDAQ
NVDA,NVIDIA Corporation,Technology,Semiconductors,1200,27.2,575.61,625.74,338.85,3.81,21.16,506.0,US,NASDAQ
META,Meta Platforms Inc.,Communication Services,Media,900,49.6,490.06,619.68,460.29,1.7,9.88,358.6,US,NASDAQ
TSLA,Tesla Inc.,Consumer Discretionary,Automotive,750,43.3,502.76,701.19,392.63,3.17,11.61,128.0,US,NASDAQ
BRK.B,Berkshire Hathaway,Financials,Insurance,780,24.5,159.9,173.0,102.83,0.45,6.53,214.6,US,NYSE
UNH,UnitedHealth Group,Healthcare,Health Services,480,28.8,392.34,470.05,248.67,1.2,13.62,274.3,US,NYSE
JNJ,Johnson & Johnson,Healthcare,Pharmaceuticals,420,42.7,399.38,446.69,336.14,0.74,9.35,134.7,US,NYSE
V,Visa Inc.,Financials,Fintech,460,44.5,594.03,756.07,489.39,3.79,13.35,229.6,US,NYSE
XOM,Exxon Mobil Corp.,Energy,Oil & Gas,430,9.8,160.56,188.85,105.5,0.95,16.38,247.0,US,NYSE
JPM,JPMorgan Chase & Co.,Financials,Banks,490,25.9,529.53,694.84,375.04,4.12,20.45,174.7,US,NYSE
WMT,Walmart Inc.,Consumer Staples,Food & Beverage,410,22.1,180.98,230.67,118.56,2.63,8.19,227.1,US,NYSE
PG,Procter & Gamble,Consumer Staples,Household Products,360,20.5,257.66,373.35,194.23,0.41,12.57,61.6,US,NYSE
MA,Mastercard Inc.,Financials,Fintech,380,43.8,92.5,126.43,66.49,0.29,2.11,122.3,US,NYSE
HD,Home Depot Inc.,Consumer Discretionary,Retail,340,38.2,597.79,859.88,534.61,0.05,15.65,161.3,US,NYSE
CVX,Chevron Corporation,Energy,Oil & Gas,290,38.6,418.57,484.17,337.53,0.5,10.84,100.2,US,NYSE
MRK,Merck & Co.,Healthcare,Pharmaceuticals,270,62.4,288.62,404.17,189.15,2.25,4.63,62.2,US,NYSE
LLY,Eli Lilly and Co.,Healthcare,Pharmaceuticals,580,57.6,550.2,643.39,443.23,2.74,9.55,126.9,US,NYSE
ABBV,AbbVie Inc.,Healthcare,Biotechnology,260,38.7,464.63,632.57,354.11,0.0,12.01,76.9,US,NYSE
PEP,PepsiCo Inc.,Consumer Staples,Food & Beverage,230,61.0,41.1,57.6,36.28,1.38,0.67,40.5,US,NASDAQ
KO,Coca-Cola Company,Consumer Staples,Food & Beverage,250,62.0,530.47,575.17,394.88,0.31,8.56,123.1,US,NYSE
COST,Costco Wholesale,Consumer Staples,Food & Beverage,310,15.3,466.53,578.55,359.19,1.19,30.49,168.2,US,NASDAQ
AVGO,Broadcom Inc.,Technology,Semiconductors,400,20.1,271.19,343.25,228.33,0.91,13.49,116.1,US,NASDAQ
TMO,Thermo Fisher Scientific,Healthcare,Medical Devices,210,45.0,597.24,731.76,452.13,0.54,13.27,52.7,US,NYSE
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,200,41.5,222.71,254.35,142.11,0.32,5.37,86.8,US,NYSE
CSCO,Cisco Systems,Technology,Hardware,195,59.6,160.5,223.71,92.82,1.07,2.69,88.0,US,NASDAQ
ACN,Accenture plc,Technology,IT Services,190,15.5,152.11,216.64,118.41,2.13,9.81,95.6,US,NYSE
ABT,Abbott Laboratories,Healthcare,Medical Devices,185,18.9,490.27,533.79,354.18,1.91,25.94,66.6,US,NYSE
CRM,Salesforce Inc.,Technology,Software,240,46.4,445.57,643.25,262.6,1.81,9.6,72.6,US,NYSE
